container_key	image	envs
all	metahict-all	metahict_env checkm2 gtdbtk-2.4.0 genomad checkv_env
preprocessing_sg	metahict-module1	metahict_env
preprocessing_hic	metahict-module1	metahict_env
assembly	metahict-module2	metahict_env
alignment	metahict-module3	metahict_env
coverage	metahict-module4	metahict_env
contact	metahict-module5	metahict_env
binning	metahict-module6	metahict_env checkm2
reassembly	metahict-module7	metahict_env checkm2
scaffolding	metahict-module8	metahict_env checkm2
annotation	metahict-module9	gtdbtk-2.4.0 metahict_env
mge	metahict-module10	genomad checkv_env metahict_env
